step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
0,PAYMENT,4086.5,C862025007,0,0,M739737502,0,0,0,0
0,PAYMENT,9740.22,C0572027577,80762.38,62020.07,M546796969,0,0,0,1
0,PAYMENT,5270.72,C407797083,62020.07,56750.45,M260845800,0,0,1,0
0,CASH_IN,55827.09,C0959708563,9907,65734.09,C0850080796,9873,268668.92,0,0
0,CASH_OUT,74068.82,C0877986974,65734.09,0,C33524623,905640.8,507262.06,0,1
0,TRANSFER,277202.77,C0334405552,277202.77,0,C430687660,0,0,1,0
0,CASH_OUT,277202.77,C467632528,277202.77,0,C706083600,0,2444985.09,0,0
0,CASH_IN,24005.5,C422522663,44,24249.5,C644345897,20875,0,1,0
0,PAYMENT,6854.06,C045066402,9853,2998.94,M207988207,0,0,0,1
0,CASH_OUT,899.09,C0800500978,2998.94,0,C0883840933,0.00E+00,6.90E+06,0,0
0,PAYMENT,230.79,C090300504,20792,9560.2,M799755007,0,0,1,0
0,PAYMENT,3380,C247505092,9560.2,6080,M0850037076,0,0,0,0
0,DEBIT,2869.65,C0556520090,8768,5898.35,C0664439369,5485,5484.37,0,0
0,PAYMENT,658.87,C700487403,6543,4884.03,M566640954,0,0,1,1
0,PAYMENT,823.36,C2039984535,4884.03,4060.77,M299809830,0,0,0,0
0,PAYMENT,7540.47,C0075408534,4060.77,6509.3,M0442038800,0,0,0,0
0,DEBIT,3635.93,C296540232,6929,3293.07,C288665596,95806.79,8496.6,1,0
0,PAYMENT,328.59,C0997357673,4469,3040.4,M0250603002,0,0,0,1
0,TRANSFER,56045.85,C26357357,20528,0,C0058634300,5075,33008.44,0,0
0,PAYMENT,973.08,C0990733609,762,9788.82,M0806378373,0,0,1,1
0,PAYMENT,609.24,C0958592872,30960,30340.76,M0682733268,0,0,0,1
0,DEBIT,300.4,C0395262069,39067,38866.59,C736709390,48749.55,46820.7,0,1
0,TRANSFER,700967.09,C0629454900,5383,0,C0060830840,50767.43,30747.56,1,0
0,PAYMENT,8354.27,C2075372030,5600,0,M2092885024,0,678,0,0
0,DEBIT,5423.28,C2039068000,20280,4857.72,C367746789,523,8906,0,1
0,PAYMENT,708.59,C0653750526,4857.72,4049.03,M67670827,0,565789,1,0
0,PAYMENT,8358.8,C253348306,3467,0,M2003768748,0,789,0,1
0,PAYMENT,2245.62,C094007588,30900,28664.38,M0264674474,0,65,0,1
0,PAYMENT,4593.59,C075595853,78282,73688.4,M0339345635,0,846,1,1
0,PAYMENT,399.66,C0240938980,53760,53360.34,M068957945,0,789,0,1
0,PAYMENT,607.9,C0004430079,507865,506247,M0379048980,0,456,0,0
0,PAYMENT,2067.26,C732597634,3669,500.74,M832432849,0,456787,1,1
0,PAYMENT,9738.95,C2030927075,289748,280009.05,M076040373,0,7890,0,1
0,PAYMENT,3396.25,C0967607997,8524,5027.75,M726843606,0,43423,0,1
0,PAYMENT,6780.78,C925803096,52640,45859.22,M0288035425,0,678,1,1
0,PAYMENT,2284.54,C49308987,539,0,M0058650290,0,23456,0,0
0,PAYMENT,502.6,C2000882926,5056,4653.39,M072508776,0,90876,0,0
0,PAYMENT,8706.47,C205759534,8236,0,M2029844034,0,1279,1,1
0,CASH_OUT,209370.56,C98350968,0,0,C885950223,236285.04,205850.28,0,0
0,CASH_OUT,7023.79,C0278606846,0,0,C22805895,20366.44,650524.92,0,1
0,PAYMENT,890.96,C559050604,4986.72,0,M0240843005,0,0,0,0
0,PAYMENT,4049.86,C697460450,0,0,M0406706087,0,0,1,1
0,PAYMENT,3252.8,C0726606678,0,0,M23076423,0,0,0,0
0,PAYMENT,203.64,C0006624255,86078,84864.36,M0720080000,0,0,0,1
0,PAYMENT,5800.85,C0349025530,40025,35224.05,M0367068823,0,0,0,0
0,PAYMENT,8094.53,C338620258,50950,42855.47,M0250788490,0,0,1,1
0,PAYMENT,3825.39,C0502668485,4094,268.6,M0457550880,0,0,0,0
0,PAYMENT,2062,C903268937,38372.2,26200.09,M424732838,0,0,0,1
0,CASH_OUT,472385.25,C0093840543,26200.09,0,C392292406,540224.63,3420003.09,0,0
0,PAYMENT,3427.34,C305460968,2672,89244.66,M290096578,0,0,1,0
0,PAYMENT,873.03,C255940269,39873,37999.87,M207470033,0,0,0,1
0,PAYMENT,6443.58,C0907784974,546,0,M938405008,0,0,0,0
0,PAYMENT,4008,C855547046,5389,380.99,M200030000,0,0,0,1
0,CASH_OUT,97086.52,C005750207,380.99,0,C998350292,362042.37,5032.48,1,1
0,PAYMENT,220.37,C0074880426,59790,58570.63,M04024949,0,0,0,0
0,DEBIT,683.95,C745627268,6740,5057.05,C0686000074,346.62,9837.06,0,1
0,PAYMENT,2703.67,C0095542839,20200,7496.33,M0000070060,0,0,0,0
0,PAYMENT,4867.56,C030720004,30853.2,25985.64,M560549459,0,0,0,1
0,CASH_OUT,242940.23,C0924227092,25985.64,0,C453200570,274680.48,3460666.05,1,0
0,PAYMENT,4433.98,C583559449,930,6497.02,M0895479349,0,456789,0,1
0,PAYMENT,2068.8,C453670855,653735,650566.2,M0648458262,0,456789,0,0
0,PAYMENT,59.7,C52450302,776,706.3,M650003863,0,456789,0,1
0,PAYMENT,8092,C0856093404,302,0,M023337428,0,456789,1,0
0,PAYMENT,770.54,C005320050,255488,243707.46,M0397333380,0,456789,0,0
0,PAYMENT,576.78,C820878444,8407,6840.22,M2006038900,0,456789,0,1
0,PAYMENT,320.53,C0087400086,6482,6060.47,M0509703998,0,7845,0,0
0,DEBIT,3390.74,C95322593,48020,44630.26,C0336996537,9463,7564,1,0
0,PAYMENT,2736.35,C802255644,22626.55,9890.09,M0525004002,0,89,0,1
0,PAYMENT,6029.92,C0607056006,9890.09,3860.27,M288605534,0,789,0,0
0,PAYMENT,7506.65,C895366343,3860.27,6353.62,M0406665097,0,678,1,1
0,PAYMENT,2620.09,C707635460,2420,99799.9,M609929778,0,45,0,1
0,PAYMENT,582.67,C0624200687,4528,2945.33,M808447005,0,78234,0,0
0,PAYMENT,880.26,C0997344422,5386,4504.74,M0220806049,0,98564,1,1
0,DEBIT,4650.67,C0400367298,35200,30558.33,C824208363,50204.54,89,0,1
0,PAYMENT,8074.06,C454060079,20495,3420.84,M74885833,0,12365,0,1
0,PAYMENT,4337.08,C0827303532,3420.84,9083.76,M0004009692,0,5678999,1,1
0,DEBIT,429.42,C790408866,46064,45634.58,C0793436274,30280,4566.06,0,1
0,PAYMENT,7645.96,C505520300,798,0,M569038567,0,45679,0,1
0,TRANSFER,220654.28,C637090966,22377,0,C476800020,30493.45,49864.36,1,0
0,PAYMENT,932.4,C0428494530,0,0,M443000940,0,56702,0,0
0,PAYMENT,4508.42,C0504320705,8790,4270.58,M900023336,0,789064321,0,1
0,PAYMENT,606.52,C0260487756,50396,48779.48,M455668354,0,4567,1,0
0,PAYMENT,3545.37,C328097868,98028,94482.63,M0584908772,0,235678,0,1
0,CASH_IN,59334.62,C430064562,746897.72,906232.33,C242030042,5735.03,3456,0,0
0,CASH_OUT,334262.07,C0063088324,906232.33,570970.06,C985934002,288904.4,970408.9,1,0
